agent,trial,episode,cumulativeReward,averageReward,cumulativeSteps,numSteps,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
R-MAXQ,0,20,-3897,4.25,2421,4,R-AMDP,0,20,-2532,3.2,2721,5,R-MAXQ,1,20,-3481,4.25,2161,4,R-AMDP,1,20,-2822,4.25,2912,4,R-MAXQ,2,20,-3563,4.25,2261,4,R-AMDP,2,20,-2392,4.25,2584,4,R-MAXQ,3,20,-4160,4.25,2498,4,R-AMDP,3,20,-3499,4.25,3577,4,R-MAXQ,4,20,-3538,4.25,2263,4,R-AMDP,4,20,-41345,-5.482,9707,500,R-MAXQ,5,20,-3225,3.2,2061,5,R-AMDP,5,20,-4332,1.333333333,4332,9,R-MAXQ,6,20,-4347,3.2,2598,5,R-AMDP,6,20,-4172,2.5,4112,6,R-MAXQ,7,20,-3063,4.25,2040,4,R-AMDP,7,20,-1805,3.2,2066,5,R-MAXQ,8,20,-2949,4.25,1833,4,R-AMDP,8,20,-3885,3.2,3906,5,R-MAXQ,9,20,-3698,4.25,2345,4,R-AMDP,9,20,-2131,4.25,2323,4
R-MAXQ,0,21,-3907,-0.769230769,2434,13,R-AMDP,0,21,-2515,4.25,2725,4,R-MAXQ,1,21,-3464,4.25,2165,4,R-AMDP,1,21,-2805,4.25,2916,4,R-MAXQ,2,21,-3546,4.25,2265,4,R-AMDP,2,21,-2378,2,2591,7,R-MAXQ,3,21,-4144,3.2,2503,5,R-AMDP,3,21,-3482,4.25,3581,4,R-MAXQ,4,21,-3521,4.25,2267,4,R-AMDP,4,21,-44077,-5.464,10207,500,R-MAXQ,5,21,-3209,3.2,2066,5,R-AMDP,5,21,-4316,3.2,4337,5,R-MAXQ,6,21,-4853,-1.781690141,2882,284,R-AMDP,6,21,-4159,1.625,4120,8,R-MAXQ,7,21,-3046,4.25,2044,4,R-AMDP,7,21,-1836,-0.596153846,2118,52,R-MAXQ,8,21,-2932,4.25,1837,4,R-AMDP,8,21,-3868,4.25,3910,4,R-MAXQ,9,21,-3681,4.25,2349,4,R-AMDP,9,21,-2114,4.25,2327,4
R-MAXQ,0,22,-3891,3.2,2439,5,R-AMDP,0,22,-2498,4.25,2729,4,R-MAXQ,1,22,-3449,2.5,2171,6,R-AMDP,1,22,-2788,4.25,2920,4,R-MAXQ,2,22,-3529,4.25,2269,4,R-AMDP,2,22,-2361,4.25,2595,4,R-MAXQ,3,22,-4127,4.25,2507,4,R-AMDP,3,22,-3715,-0.951020408,3826,245,R-MAXQ,4,22,-3504,4.25,2271,4,R-AMDP,4,22,-46818,-5.482,10707,500,R-MAXQ,5,22,-3192,4.25,2070,4,R-AMDP,5,22,-4300,3.2,4342,5,R-MAXQ,6,22,-4836,4.25,2886,4,R-AMDP,6,22,-4142,4.25,4124,4,R-MAXQ,7,22,-3032,2,2051,7,R-AMDP,7,22,-1819,4.25,2122,4,R-MAXQ,8,22,-2918,2,1844,7,R-AMDP,8,22,-3863,0.3125,3926,16,R-MAXQ,9,22,-3664,4.25,2353,4,R-AMDP,9,22,-2137,-0.657142857,2362,35
R-MAXQ,0,23,-3874,4.25,2443,4,R-AMDP,0,23,-2481,4.25,2733,4,R-MAXQ,1,23,-3447,0.2,2181,10,R-AMDP,1,23,-2771,4.25,2924,4,R-MAXQ,2,23,-3514,2.5,2275,6,R-AMDP,2,23,-2345,3.2,2600,5,R-MAXQ,3,23,-4110,4.25,2511,4,R-AMDP,3,23,-3698,4.25,3830,4,R-MAXQ,4,23,-3771,-1.483333333,2451,180,R-AMDP,4,23,-49559,-5.482,11207,500,R-MAXQ,5,23,-3176,3.2,2075,5,R-AMDP,5,23,-4283,4.25,4346,4,R-MAXQ,6,23,-4820,3.2,2891,5,R-AMDP,6,23,-4126,3.2,4129,5,R-MAXQ,7,23,-3015,4.25,2055,4,R-AMDP,7,23,-1802,4.25,2126,4,R-MAXQ,8,23,-2901,4.25,1848,4,R-AMDP,8,23,-3846,4.25,3930,4,R-MAXQ,9,23,-3724,-0.740740741,2434,81,R-AMDP,9,23,-2120,4.25,2366,4
R-MAXQ,0,24,-3889,-0.833333333,2461,18,R-AMDP,0,24,-2464,4.25,2737,4,R-MAXQ,1,24,-3517,-1.891891892,2218,37,R-AMDP,1,24,-2755,3.2,2929,5,R-MAXQ,2,24,-3497,4.25,2279,4,R-AMDP,2,24,-2329,3.2,2605,5,R-MAXQ,3,24,-4093,4.25,2515,4,R-AMDP,3,24,-3681,4.25,3834,4,R-MAXQ,4,24,-3754,4.25,2455,4,R-AMDP,4,24,-52300,-5.482,11707,500,R-MAXQ,5,24,-3159,4.25,2079,4,R-AMDP,5,24,-4266,4.25,4350,4,R-MAXQ,6,24,-5222,-1.942028986,3098,207,R-AMDP,6,24,-4111,2.5,4135,6,R-MAXQ,7,24,-2998,4.25,2059,4,R-AMDP,7,24,-1786,3.2,2131,5,R-MAXQ,8,24,-2887,2,1855,7,R-AMDP,8,24,-3829,4.25,3934,4,R-MAXQ,9,24,-3878,-1.495145631,2537,103,R-AMDP,9,24,-2103,4.25,2370,4
R-MAXQ,0,25,-3872,4.25,2465,4,R-AMDP,0,25,-2448,3.2,2742,5,R-MAXQ,1,25,-3500,4.25,2222,4,R-AMDP,1,25,-2738,4.25,2933,4,R-MAXQ,2,25,-4107,-1.876923077,2604,325,R-AMDP,2,25,-2312,4.25,2609,4,R-MAXQ,3,25,-4076,4.25,2519,4,R-AMDP,3,25,-3665,3.2,3839,5,R-MAXQ,4,25,-3738,3.2,2460,5,R-AMDP,4,25,-55041,-5.482,12207,500,R-MAXQ,5,25,-3533,-1.989361702,2267,188,R-AMDP,5,25,-4249,4.25,4354,4,R-MAXQ,6,25,-5269,-3.357142857,3112,14,R-AMDP,6,25,-4095,3.2,4140,5,R-MAXQ,7,25,-2981,4.25,2063,4,R-AMDP,7,25,-1770,3.2,2136,5,R-MAXQ,8,25,-2870,4.25,1859,4,R-AMDP,8,25,-3813,3.2,3939,5,R-MAXQ,9,25,-3863,2.5,2543,6,R-AMDP,9,25,-2087,3.2,2375,5
R-MAXQ,0,26,-3926,-2.571428571,2486,21,R-AMDP,0,26,-2432,3.2,2747,5,R-MAXQ,1,26,-3484,3.2,2227,5,R-AMDP,1,26,-2721,4.25,2937,4,R-MAXQ,2,26,-4091,3.2,2609,5,R-AMDP,2,26,-2295,4.25,2613,4,R-MAXQ,3,26,-4060,3.2,2524,5,R-AMDP,3,26,-3649,3.2,3844,5,R-MAXQ,4,26,-3721,4.25,2464,4,R-AMDP,4,26,-57782,-5.482,12707,500,R-MAXQ,5,26,-3516,4.25,2271,4,R-AMDP,5,26,-4232,4.25,4358,4,R-MAXQ,6,26,-5252,4.25,3116,4,R-AMDP,6,26,-4197,-0.829268293,4263,123,R-MAXQ,7,26,-2964,4.25,2067,4,R-AMDP,7,26,-1753,4.25,2140,4,R-MAXQ,8,26,-3223,-1.597285068,2080,221,R-AMDP,8,26,-3796,4.25,3943,4,R-MAXQ,9,26,-3846,4.25,2547,4,R-AMDP,9,26,-2071,3.2,2380,5
R-MAXQ,0,27,-3909,4.25,2490,4,R-AMDP,0,27,-2416,3.2,2752,5,R-MAXQ,1,27,-3469,2.5,2233,6,R-AMDP,1,27,-2704,4.25,2941,4,R-MAXQ,2,27,-4074,4.25,2613,4,R-AMDP,2,27,-2503,-0.945454545,2833,220,R-MAXQ,3,27,-4045,2.5,2530,6,R-AMDP,3,27,-3779,-0.915492958,3986,142,R-MAXQ,4,27,-3832,-1.15625,2560,96,R-AMDP,4,27,-60523,-5.482,13207,500,R-MAXQ,5,27,-3500,3.2,2276,5,R-AMDP,5,27,-4215,4.25,4362,4,R-MAXQ,6,27,-5238,2,3123,7,R-AMDP,6,27,-4181,3.2,4268,5,R-MAXQ,7,27,-2947,4.25,2071,4,R-AMDP,7,27,-1736,4.25,2144,4,R-MAXQ,8,27,-3206,4.25,2084,4,R-AMDP,8,27,-3779,4.25,3947,4,R-MAXQ,9,27,-3829,4.25,2551,4,R-AMDP,9,27,-2054,4.25,2384,4
R-MAXQ,0,28,-3892,4.25,2494,4,R-AMDP,0,28,-2447,-0.596153846,2804,52,R-MAXQ,1,28,-3453,3.2,2238,5,R-AMDP,1,28,-2687,4.25,2945,4,R-MAXQ,2,28,-4426,-1.823834197,2806,193,R-AMDP,2,28,-2486,4.25,2837,4,R-MAXQ,3,28,-4028,4.25,2534,4,R-AMDP,3,28,-3762,4.25,3990,4,R-MAXQ,4,28,-3815,4.25,2564,4,R-AMDP,4,28,-63264,-5.482,13707,500,R-MAXQ,5,28,-3485,2.5,2282,6,R-AMDP,5,28,-4199,3.2,4367,5,R-MAXQ,6,28,-5221,4.25,3127,4,R-AMDP,6,28,-4168,1.625,4276,8,R-MAXQ,7,28,-2931,3.2,2076,5,R-AMDP,7,28,-2281,-1.09,2644,500,R-MAXQ,8,28,-3263,-0.826086957,2153,69,R-AMDP,8,28,-3762,4.25,3951,4,R-MAXQ,9,28,-3813,3.2,2556,5,R-AMDP,9,28,-2107,-0.815384615,2449,65
R-MAXQ,0,29,-3875,4.25,2498,4,R-AMDP,0,29,-2432,2.5,2810,6,R-MAXQ,1,29,-3436,4.25,2242,4,R-AMDP,1,29,-2672,2.5,2951,6,R-MAXQ,2,29,-4943,-1.481375358,3155,349,R-AMDP,2,29,-2469,4.25,2841,4,R-MAXQ,3,29,-4012,3.2,2539,5,R-AMDP,3,29,-3746,3.2,3995,5,R-MAXQ,4,29,-3798,4.25,2568,4,R-AMDP,4,29,-66005,-5.482,14207,500,R-MAXQ,5,29,-3555,-2.5,2310,28,R-AMDP,5,29,-4182,4.25,4371,4,R-MAXQ,6,29,-5204,4.25,3131,4,R-AMDP,6,29,-4152,3.2,4281,5,R-MAXQ,7,29,-2915,3.2,2081,5,R-AMDP,7,29,-2264,4.25,2648,4,R-MAXQ,8,29,-3246,4.25,2157,4,R-AMDP,8,29,-4068,-0.962264151,4269,318,R-MAXQ,9,29,-3797,3.2,2561,5,R-AMDP,9,29,-2091,3.2,2454,5
